Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto 062bd6cfc32e47ba96428d219b0cb70b --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot temp_cond_tb_func_synth xil_defaultlib.temp_cond_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10000010")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111101101010")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11110110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101000100010001000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00101011")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010101010100000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101010011110101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101010101010101001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001101101100101011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011001101001")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010101011010100101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000010101111011011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101001100101101001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1001")(0,3)\]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11100001")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000111111110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010101010101011110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111110")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.multiplier [multiplier_default]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture structure of entity xil_defaultlib.temp_cond [temp_cond_default]
Compiling architecture behavioral of entity xil_defaultlib.temp_cond_tb
Built simulation snapshot temp_cond_tb_func_synth
